tempo_us,erro
14.051,0
6.587,0
6.314,0
2.887,0
2.854,0
2.853,0
2.856,0
2.863,0
2.9,0
2.875,0
2.875,0
2.841,0
2.836,0
2.84,0
2.854,0
2.847,0
2.85,0
2.851,0
2.897,0
2.879,0
2.889,0
2.857,0
2.853,0
2.844,0
2.855,0
2.844,0
2.849,0
2.851,0
2.893,0
2.881,0
2.885,0
2.848,0
2.854,0
2.848,0
2.848,0
2.844,0
2.877,0
2.86,0
2.882,0
2.877,0
2.881,0
2.852,0
2.836,0
2.848,0
2.858,0
2.848,0
2.844,0
2.854,0
2.89,0
2.87,0
2.875,0
2.844,0
2.836,0
2.848,0
2.837,0
2.841,0
2.856,0
2.846,0
2.893,0
2.87,0
2.888,0
2.848,0
2.848,0
2.848,0
2.832,0
2.844,0
2.836,0
2.84,0
2.878,0
2.858,0
2.878,0
2.844,0
2.856,0
2.844,0
2.85,0
2.855,0
2.848,0
2.848,0
2.894,0
2.865,0
2.889,0
2.855,0
2.859,0
2.851,0
2.853,0
2.853,0
6.287,0
6.167,0
2.942,0
2.881,0
2.895,0
6.283,0
6.173,0
2.901,0
2.856,0
2.849,0
10.806,0
4.039,0
10.607,0
2.927,0
2.895,0
2.851,0
2.855,0
2.858,0
2.853,0
2.848,0
2.851,0
2.853,0
2.887,0
2.864,0
2.885,0
2.853,0
2.849,0
2.859,0
2.846,0
2.85,0
2.849,0
2.86,0
2.883,0
2.877,0
2.897,0
2.855,0
2.85,0
2.844,0
2.844,0
2.851,0
2.848,0
2.854,0
2.89,0
2.867,0
2.888,0
2.863,0
2.848,0
2.85,0
2.844,0
2.848,0
2.857,0
2.848,0
2.894,0
2.866,0
2.882,0
2.851,0
2.845,0
2.837,0
2.855,0
2.848,0
2.845,0
2.848,0
2.889,0
2.864,0
2.884,0
2.848,0
2.852,0
2.852,0
2.848,0
2.856,0
2.844,0
2.851,0
2.885,0
2.867,0
2.888,0
2.836,0
2.84,0
2.833,0
2.84,0
2.833,0
2.84,0
2.831,0
2.879,0
2.854,0
2.88,0
2.833,0
2.84,0
2.833,0
2.851,0
2.836,0
2.847,0
2.848,0
2.895,0
2.869,0
2.877,0
2.856,0
2.854,0
2.848,0
2.849,0
2.845,0
2.852,0
2.844,0
2.897,0
2.865,0
2.874,0
2.848,0
2.853,0
2.849,0
2.849,0
2.833,0
2.849,0
2.844,0
2.883,0
2.871,0
2.885,0
2.857,0
2.856,0
2.848,0
2.845,0
2.848,0
2.833,0
2.848,0
2.885,0
2.869,0
2.892,0
2.852,0
2.848,0
2.851,0
2.844,0
2.856,0
2.848,0
2.851,0
2.889,0
2.866,0
2.884,0
2.848,0
2.832,0
2.843,0
2.836,0
2.84,0
2.832,0
2.84,0
2.872,0
2.86,0
2.872,0
2.84,0
2.832,0
2.84,0
2.832,0
2.84,0
2.832,0
2.84,0
2.87,0
2.861,0
2.872,0
2.84,0
2.832,0
2.84,0
2.832,0
2.84,0
2.832,0
2.844,0
2.89,0
2.877,0
2.893,0
2.844,0
2.846,0
2.844,0
2.844,0
2.848,0
2.849,0
2.852,0
2.877,0
2.866,0
2.888,0
2.855,0
2.849,0
2.848,0
2.852,0
2.852,0
2.849,0
2.844,0
2.885,0
2.87,0
2.876,0
2.848,0
2.836,0
2.844,0
2.836,0
2.844,0
2.832,0
2.844,0
2.869,0
2.878,0
2.897,0
2.856,0
2.848,0
2.844,0
2.85,0
2.855,0
2.849,0
2.86,0
2.884,0
2.87,0
2.888,0
2.861,0
2.848,0
2.854,0
2.848,0
2.844,0
2.855,0
2.851,0
2.896,0
2.872,0
2.885,0
2.848,0
2.848,0
2.86,0
2.855,0
2.846,0
2.844,0
2.833,0
2.893,0
2.867,0
2.894,0
2.847,0
2.848,0
2.859,0
2.852,0
2.857,0
2.851,0
2.844,0
2.894,0
2.865,0
2.893,0
2.849,0
2.849,0
2.854,0
2.833,0
2.855,0
2.851,0
2.85,0
2.891,0
2.867,0
2.892,0
2.844,0
2.845,0
2.848,0
2.846,0
2.85,0
2.849,0
2.84,0
2.889,0
2.881,0
2.884,0
2.858,0
2.844,0
2.855,0
2.845,0
2.85,0
2.844,0
2.856,0
2.89,0
2.865,0
2.897,0
2.855,0
2.853,0
2.856,0
2.833,0
2.855,0
2.849,0
2.836,0
2.883,0
2.877,0
2.903,0
2.836,0
2.852,0
2.852,0
2.844,0
2.854,0
2.832,0
2.85,0
2.888,0
2.864,0
2.896,0
2.848,0
2.853,0
2.852,0
2.848,0
2.848,0
2.836,0
2.844,0
2.873,0
2.864,0
2.876,0
2.84,0
2.832,0
2.84,0
2.842,0
2.833,0
2.855,0
2.859,0
2.899,0
2.865,0
2.9,0
2.844,0
2.833,0
2.848,0
2.846,0
2.851,0
2.844,0
2.848,0
2.895,0
2.869,0
2.892,0
2.855,0
2.854,0
2.862,0
2.849,0
2.857,0
2.852,0
2.846,0
2.903,0
2.881,0
2.894,0
2.855,0
2.855,0
2.844,0
2.857,0
2.85,0
2.852,0
2.844,0
2.885,0
2.873,0
2.894,0
2.848,0
2.849,0
2.858,0
2.856,0
2.853,0
2.844,0
2.833,0
2.886,0
2.888,0
2.889,0
2.85,0
10.626,0
10.499,0
2.917,0
2.873,0
2.855,0
2.86,0
2.887,0
2.877,0
2.886,0
2.852,0
2.853,0
2.849,0
2.856,0
2.848,0
6.315,0
6.167,0
2.952,0
2.871,0
6.344,0
6.206,0
2.877,0
2.849,0
2.865,0
2.861,0
2.859,0
2.855,0
2.86,0
2.888,0
2.89,0
2.851,0
2.856,0
10.811,0
10.517,0
2.911,0
2.86,0
2.861,0
2.899,0
2.881,0
2.876,0
2.851,0
2.857,0
2.857,0
2.849,0
2.844,0
2.844,0
2.855,0
2.9,0
2.876,0
2.891,0
10.718,0
10.499,0
2.908,0
2.865,0
2.858,0
2.849,0
2.844,0
2.889,0
2.868,0
2.89,0
2.851,0
2.849,0
2.848,0
2.852,0
2.855,0
2.857,0
2.86,0
2.891,0
10.886,0
10.518,0
2.911,0
2.848,0
2.851,0
2.852,0
6.301,0
6.165,0
2.891,0
2.898,0
2.886,0
2.892,0
2.846,0
2.855,0
2.851,0
2.851,0
2.861,0
2.852,0
2.855,0
2.905,0
2.884,0
2.896,0
2.858,0
2.85,0
6.298,0
6.143,0
2.888,0
2.847,0
2.85,0
2.895,0
10.75,0
10.457,0
2.901,0
2.865,0
2.854,0
2.851,0
2.851,0
2.849,0
2.852,0
2.891,0
2.875,0
2.896,0
2.855,0
2.848,0
2.855,0
2.851,0
2.847,0
2.852,0
2.848,0
2.865,0
2.877,0
2.89,0
2.852,0
2.849,0
2.848,0
2.848,0
2.837,0
2.856,0
2.837,0
2.882,0
2.865,0
2.884,0
2.86,0
2.848,0
2.854,0
2.844,0
2.848,0
2.849,0
2.855,0
2.888,0
2.876,0
2.889,0
2.858,0
2.853,0
2.855,0
2.851,0
2.855,0
2.844,0
2.851,0
2.89,0
2.888,0
2.893,0
2.851,0
2.848,0
2.855,0
2.851,0
2.851,0
2.852,0
2.844,0
2.885,0
2.892,0
2.887,0
2.853,0
2.848,0
2.856,0
2.856,0
2.86,0
2.853,0
2.845,0
2.891,0
2.888,0
2.891,0
2.859,0
2.852,0
2.855,0
2.84,0
2.855,0
2.856,0
2.853,0
2.871,0
6.449,0
6.221,0
2.893,0
2.851,0
2.85,0
2.848,0
2.854,0
2.851,0
2.85,0
2.871,0
2.883,0
2.897,0
2.844,0
10.721,0
10.656,0
2.923,0
2.866,0
2.859,0
6.321,0
6.245,0
2.932,0
2.892,0
2.861,0
2.854,0
10.61,0
8.346,0
6.174,0
2.905,0
2.867,0
2.89,0
10.898,0
4.036,0
10.603,0
2.919,0
2.856,0
2.852,0
2.853,0
2.844,0
2.848,0
2.89,0
2.902,0
2.886,0
10.709,0
4.023,0
10.539,0
2.916,0
2.859,0
2.849,0
2.853,0
2.891,0
2.889,0
2.891,0
2.856,0
2.848,0
2.849,0
6.329,0
6.21,0
2.907,0
2.848,0
10.792,0
10.618,0
2.897,0
2.855,0
2.857,0
2.849,0
2.848,0
2.848,0
2.855,0
2.856,0
2.901,0
2.879,0
6.361,0
8.586,0
10.491,0
2.922,0
2.861,0
2.854,0
10.689,0
10.618,0
2.944,0
2.887,0
2.888,0
2.848,0
2.84,0
2.853,0
2.848,0
2.848,0
2.851,0
6.302,0
8.755,0
10.653,0
3.976,0
2.855,0
2.85,0
2.85,0
2.848,0
2.848,0
2.844,0
2.847,0
2.898,0
2.887,0
2.878,0
2.852,0
2.854,0
2.849,0
2.85,0
2.844,0
2.844,0
2.848,0
2.895,0
2.882,0
2.888,0
2.848,0
2.855,0
2.851,0
2.852,0
2.849,0
2.844,0
2.846,0
2.889,0
2.877,0
2.869,0
2.849,0
2.854,0
2.848,0
2.848,0
2.861,0
2.83,0
2.84,0
2.852,0
2.873,0
2.865,0
2.844,0
2.83,0
2.848,0
2.853,0
2.852,0
2.844,0
2.828,0
2.89,0
2.88,0
2.89,0
2.852,0
2.855,0
6.296,0
6.173,0
2.9,0
2.851,0
2.848,0
2.893,0
2.869,0
2.896,0
2.851,0
2.86,0
6.302,0
6.162,0
10.763,0
10.503,0
4.042,0
2.911,0
2.893,0
2.877,0
2.851,0
2.849,0
2.858,0
2.847,0
2.854,0
10.717,0
10.541,0
3.977,0
2.9,0
2.889,0
2.857,0
2.844,0
2.844,0
2.848,0
2.851,0
2.862,0
2.849,0
2.892,0
2.889,0
2.89,0
2.855,0
2.849,0
2.848,0
2.846,0
2.844,0
2.849,0
2.852,0
2.893,0
2.877,0
8.547,0
6.358,0
6.199,0
2.906,0
2.864,0
2.853,0
10.709,0
2.956,0
10.685,0
2.963,0
2.896,0
2.849,0
2.851,0
2.846,0
2.849,0
2.86,0
2.849,0
2.846,0
10.921,0
10.624,0
2.908,0
2.868,0
2.861,0
2.856,0
2.858,0
2.864,0
2.862,0
2.869,0
2.901,0
10.841,0
4.021,0
10.474,0
2.904,0
2.86,0
2.85,0
2.847,0
2.844,0
2.844,0
2.899,0
2.89,0
2.887,0
2.852,0
2.84,0
2.844,0
8.5,0
8.408,0
2.913,0
2.857,0
2.901,0
2.888,0
2.903,0
2.857,0
2.863,0
2.856,0
2.857,0
2.848,0
2.851,0
2.86,0
2.899,0
2.877,0
2.898,0
10.764,0
8.374,0
6.151,0
2.912,0
2.856,0
2.847,0
2.852,0
2.89,0
2.863,0
2.896,0
2.859,0
2.851,0
2.853,0
2.833,0
2.846,0
2.854,0
2.851,0
2.892,0
2.87,0
2.872,0
2.847,0
2.844,0
2.856,0
2.863,0
10.75,0
10.423,0
4.036,0
2.919,0
2.908,0
2.888,0
10.714,0
10.405,0
2.901,0
2.864,0
2.845,0
2.852,0
10.852,0
8.484,0
6.247,0
2.906,0
2.851,0
2.847,0
2.844,0
2.844,0
2.849,0
2.853,0
2.852,0
2.9,0
8.62,0
8.402,0
2.909,0
2.855,0
2.847,0
2.847,0
6.283,0
6.167,0
2.887,0
2.898,0
2.882,0
2.884,0
2.852,0
2.852,0
2.853,0
2.849,0
2.852,0
10.692,0
10.469,0
2.949,0
2.894,0
2.893,0
2.859,0
2.859,0
2.848,0
2.857,0
2.857,0
2.851,0
6.309,0
4.015,0
6.185,0
2.933,0
2.852,0
2.851,0
2.848,0
2.856,0
2.852,0
2.851,0
2.853,0
8.622,0
8.357,0
6.401,0
8.598,0
10.428,0
2.904,0
2.868,0
2.856,0
2.848,0
6.326,0
6.317,0
2.937,0
8.542,0
6.424,0
10.401,0
10.772,0
10.436,0
2.92,0
2.851,0
2.848,0
2.89,0
2.867,0
2.887,0
2.857,0
2.853,0
10.701,0
8.349,0
6.151,0
2.902,0
2.86,0
2.893,0
2.867,0
2.898,0
2.857,0
2.856,0
2.863,0
10.726,0
4.027,0
10.337,0
2.907,0
2.896,0
2.893,0
2.892,0
2.85,0
2.832,0
2.844,0
2.847,0
2.852,0
2.847,0
2.844,0
6.378,0
6.242,0
2.934,0
2.859,0
2.858,0
2.852,0
2.852,0
2.861,0
2.864,0
2.856,0
2.895,0
10.86,0
4.05,0
10.339,0
10.772,0
10.445,0
2.916,0
2.876,0
2.855,0
2.848,0
6.414,0
6.233,0
2.94,0
2.856,0
10.7,0
4.026,0
8.303,0
2.962,0
6.11,0
2.901,0
2.898,0
2.875,0
2.9,0
2.854,0
2.864,0
6.33,0
8.59,0
4.046,0
4.004,0
10.561,0
2.958,0
2.901,0
2.895,0
2.852,0
2.856,0
2.856,0
2.87,0
2.862,0
10.665,0
4.019,0
8.376,0
3.992,0
3.994,0
6.109,0
2.885,0
6.361,0
6.46,0
8.379,0
2.907,0
2.864,0
6.421,0
8.692,0
4.098,0
4,0
10.402,0
2.909,0
2.868,0
2.859,0
6.344,0
6.158,0
2.939,0
2.88,0
2.9,0
2.852,0
10.703,0
8.361,0
6.156,0
6.361,0
6.166,0
2.902,0
2.892,0
2.864,0
2.892,0
2.853,0
2.863,0
6.315,0
8.576,0
10.409,0
2.91,0
2.873,0
2.901,0
2.873,0
6.354,0
6.196,0
2.904,0
2.857,0
2.863,0
2.857,0
2.848,0
2.84,0
2.864,0
2.879,0
2.895,0
2.848,0
2.846,0
2.832,0
6.293,0
6.231,0
2.894,0
2.857,0
2.893,0
2.868,0
2.89,0
2.852,0
2.859,0
2.855,0
2.848,0
2.853,0
2.852,0
2.853,0
2.893,0
2.885,0
2.89,0
2.844,0
2.846,0
2.852,0
2.857,0
2.853,0
10.726,0
10.557,0
2.963,0
2.905,0
2.877,0
2.848,0
2.848,0
2.84,0
2.84,0
2.849,0
2.851,0
2.852,0
2.871,0
2.878,0
2.882,0
2.848,0
2.85,0
2.855,0
2.845,0
2.84,0
2.834,0
2.847,0
2.871,0
2.881,0
2.886,0
2.844,0
2.853,0
2.855,0
2.855,0
2.859,0
2.846,0
2.84,0
2.894,0
2.869,0
2.889,0
2.845,0
2.844,0
2.849,0
2.852,0
2.852,0
2.852,0
2.848,0
2.868,0
2.885,0
2.887,0
2.852,0
2.845,0
10.717,0
4.028,0
10.601,0
2.92,0
2.864,0
2.876,0
2.89,0
2.888,0
2.852,0
2.859,0
2.856,0
2.854,0
2.852,0
2.872,0
2.856,0
2.905,0
2.884,0
2.896,0
8.556,0
8.299,0
2.912,0
2.849,0
2.852,0
2.846,0
2.848,0
2.893,0
2.885,0
2.896,0
2.859,0
2.851,0
2.85,0
2.851,0
2.851,0
2.852,0
2.848,0
2.893,0
2.888,0
2.892,0
2.849,0
2.857,0
2.851,0
2.844,0
2.844,0
2.844,0
2.851,0
2.873,0
2.881,0
2.887,0
2.848,0
2.856,0
2.848,0
2.849,0
2.855,0
2.856,0
2.833,0
2.884,0
2.862,0
2.888,0
2.848,0
2.855,0
2.854,0
2.849,0
2.854,0
2.844,0
2.844,0
2.89,0
2.866,0
2.893,0
2.854,0
2.837,0
2.848,0
2.855,0
2.848,0
2.856,0
2.848,0
2.896,0
2.872,0
2.873,0
2.844,0
2.855,0
2.848,0
2.856,0
2.851,0
2.849,0
2.844,0
2.893,0
2.881,0
2.887,0
2.856,0
2.844,0
2.855,0
2.837,0
2.85,0
2.852,0
2.857,0
2.89,0
2.881,0
2.874,0
2.844,0
2.852,0
2.849,0
2.848,0
2.86,0
2.856,0
2.85,0
2.866,0
2.889,0
2.88,0
2.844,0
2.857,0
2.85,0
2.844,0
2.836,0
2.856,0
2.848,0
2.857,0
2.869,0
2.874,0
2.84,0
2.857,0
2.833,0
2.856,0
2.859,0
2.856,0
2.858,0
2.866,0
2.869,0
2.88,0
2.851,0
2.856,0
2.836,0
2.853,0
2.856,0
2.848,0
2.854,0
2.891,0
2.865,0
2.88,0
2.844,0
2.848,0
2.848,0
2.849,0
2.852,0
2.852,0
2.85,0
2.877,0
2.883,0
2.89,0
2.844,0
2.847,0
2.851,0
2.857,0
2.848,0
2.848,0
6.306,0
6.296,0
2.927,0
2.89,0
2.851,0
2.846,0
2.846,0
2.849,0
2.849,0
2.853,0
2.851,0
2.887,0
2.89,0
2.897,0
2.863,0
2.849,0
2.857,0
2.844,0
2.851,0
2.844,0
2.847,0
2.89,0
2.887,0
2.891,0
2.855,0
2.848,0
2.863,0
2.852,0
2.848,0
2.848,0
2.844,0
2.869,0
2.889,0
2.883,0
2.855,0
2.844,0
2.844,0
2.848,0
2.841,0
2.848,0
2.852,0
2.865,0
2.877,0
2.892,0
2.848,0
2.847,0
2.848,0
2.852,0
2.85,0
2.855,0
2.844,0
2.894,0
2.877,0
2.888,0
2.852,0
2.862,0
2.852,0
2.844,0
2.849,0
2.855,0
2.845,0
2.869,0
2.885,0
2.894,0
2.853,0
2.848,0
2.85,0
2.857,0
2.859,0
2.852,0
2.848,0
2.865,0
2.877,0
2.888,0
2.855,0
2.853,0
2.851,0
2.856,0
2.844,0
2.853,0
2.852,0
2.882,0
2.888,0
2.893,0
2.849,0
2.849,0
2.861,0
2.844,0
2.854,0
2.861,0
2.844,0
2.896,0
2.881,0
2.888,0
2.848,0
2.848,0
2.855,0
2.837,0
2.848,0
2.861,0
2.856,0
2.904,0
2.869,0
2.888,0
2.848,0
2.846,0
2.86,0
2.848,0
2.844,0
2.844,0
2.844,0
2.856,0
2.868,0
2.899,0
2.855,0
2.848,0
2.854,0
2.853,0
2.851,0
2.848,0
2.848,0
2.885,0
2.86,0
2.884,0
2.834,0
2.844,0
2.834,0
2.849,0
2.857,0
2.855,0
2.852,0
2.865,0
2.877,0
2.887,0
2.851,0
2.845,0
2.848,0
2.836,0
2.858,0
2.848,0
2.852,0
2.873,0
2.888,0
2.884,0
2.844,0
2.844,0
2.856,0
2.857,0
2.857,0
2.853,0
2.851,0
2.885,0
2.882,0
2.894,0
2.848,0
2.833,0
2.848,0
2.848,0
2.852,0
2.856,0
2.846,0
2.891,0
2.867,0
2.888,0
2.847,0
2.852,0
2.849,0
2.837,0
2.859,0
2.855,0
2.851,0
2.889,0
2.877,0
6.35,0
6.145,0
2.905,0
2.849,0
2.852,0
2.849,0
2.848,0
2.849,0
2.891,0
6.349,0
6.24,0
6.33,0
2.94,0
2.932,0
6.128,0
2.891,0
2.836,0
2.844,0
2.891,0
2.87,0
6.331,0
6.16,0
2.877,0
6.283,0
2.94,0
2.925,0
6.118,0
2.891,0
2.889,0
2.875,0
6.354,0
3.977,0
6.322,0
6.405,0
8.431,0
6.142,0
2.894,0
6.34,0
4.022,0
6.257,0
2.946,0
6.32,0
8.622,0
4.041,0
4.005,0
3.996,0
4.005,0
8.402,0
6.217,0
6.447,0
8.777,0
6.355,0
6.279,0
6.183,0
2.905,0
10.743,0
6.277,0
6.434,0
4.05,0
6.279,0
8.301,0
2.904,0
6.353,0
6.451,0
8.378,0
2.906,0
2.856,0
6.32,0
8.706,0
4.077,0
6.267,0
6.189,0
6.136,0
2.901,0
2.856,0
2.859,0
6.344,0
6.182,0
8.665,0
6.287,0
8.687,0
4.052,0
8.324,0
6.395,0
6.225,0
6.149,0
6.346,0
6.41,0
6.35,0
6.215,0
6.426,0
3.981,0
2.942,0
2.934,0
6.312,0
6.425,0
8.371,0
6.145,0
6.482,0
4.037,0
6.243,0
2.92,0
2.855,0
6.325,0
6.381,0
6.411,0
8.34,0
2.966,0
3.987,0
6.19,0
2.931,0
2.849,0
6.293,0
6.182,0
2.898,0
6.305,0
3.978,0
2.949,0
8.677,0
4.06,0
4.052,0
8.342,0
6.152,0
6.399,0
4.022,0
3.996,0
8.582,0
3.978,0
6.227,0
8.687,0
6.282,0
6.395,0
6.423,0
8.368,0
6.146,0
2.877,0
2.856,0
2.851,0
2.898,0
2.89,0
2.904,0
8.529,0
6.443,0
4.027,0
3.996,0
4.004,0
10.368,0
6.424,0
4.044,0
6.498,0
6.412,0
6.175,0
2.896,0
2.878,0
6.352,0
2.955,0
2.938,0
6.34,0
8.381,0
2.948,0
2.888,0
6.316,0
2.959,0
6.206,0
2.9,0
2.855,0
2.846,0
2.855,0
2.894,0
6.396,0
4.043,0
6.133,0
6.358,0
6.16,0
2.877,0
2.845,0
2.844,0
6.306,0
6.261,0
2.939,0
2.908,0
10.729,0
2.957,0
8.294,0
2.949,0
6.106,0
2.887,0
2.845,0
2.887,0
6.399,0
6.288,0
2.908,0
2.861,0
6.316,0
8.602,0
4.031,0
8.314,0
6.141,0
2.949,0
2.893,0
2.92,0
6.367,0
6.211,0
2.885,0
2.846,0
2.861,0
10.716,0
4.038,0
8.461,0
4.022,0
6.198,0
2.905,0
2.856,0
2.852,0
2.853,0
2.862,0
2.868,0
6.336,0
8.659,0
6.317,0
6.542,0
4.037,0
2.939,0
10.416,0
8.679,0
6.495,0
6.339,0
2.933,0
6.329,0
3.988,0
6.224,0
6.375,0
8.632,0
4.034,0
4.004,0
2.967,0
4,0
8.394,0
8.629,0
4.059,0
6.491,0
6.266,0
6.175,0
2.915,0
6.314,0
6.393,0
6.41,0
4.006,0
4.05,0
8.458,0
6.215,0
6.421,0
6.466,0
6.283,0
6.159,0
2.904,0
6.315,0
8.723,0
4.085,0
4.043,0
4.069,0
6.228,0
6.188,0
3.98,0
6.149,0
8.651,0
6.319,0
6.188,0
2.942,0
6.394,0
6.454,0
6.445,0
4.034,0
4,0
4.007,0
10.382,0
6.372,0
2.964,0
8.717,0
6.398,0
8.432,0
6.379,0
3.983,0
2.94,0
8.589,0
8.386,0
8.608,0
6.29,0
6.266,0
8.584,0
6.466,0
8.278,0
6.384,0
8.559,0
3.984,0
2.954,0
8.565,0
4.009,0
4.064,0
4.058,0
8.385,0
6.139,0
2.899,0
2.859,0
6.306,0
3.985,0
8.538,0
3.992,0
6.445,0
6.507,0
4.014,0
3.992,0
8.355,0
6.152,0
8.63,0
4.038,0
6.223,0
4.017,0
8.609,0
4.03,0
4.009,0
8.59,0
4.035,0
6.219,0
6.175,0
2.968,0
8.491,0
4,0
6.276,0
6.505,0
8.678,0
6.396,0
3.982,0
6.374,0
6.268,0
3.979,0
6.144,0
3.984,0
8.629,0
6.562,0
6.364,0
4,0
8.515,0
6.389,0
3.988,0
6.382,0
8.372,0
2.966,0
3.992,0
8.649,0
4.054,0
8.585,0
3.984,0
2.946,0
8.605,0
6.28,0
6.436,0
6.274,0
4.012,0
8.311,0
8.743,0
6.492,0
8.465,0
3.983,0
2.94,0
8.72,0
4.015,0
2.959,0
8.727,0
4.459,68
0.387,54
18.228,36
0.489,54
18.072,0
12.423,68
0.385,54
20.519,0
6.894,0
4.02,0
2.89,0
2.874,0
6.516,0
4.047,0
6.324,0
4.434,68
0.402,54
22.959,36
0.487,54
26.251,0
10.138,0
2.932,0
2.874,0
2.882,0
2.86,0
2.872,0
2.858,0
2.877,0
2.913,0
6.661,0
8.93,0
4.165,0
4.055,0
8.891,0
4.713,68
0.411,54
30.145,36
0.485,54
12.29,0
4.069,0
2.86,0
6.348,0
8.673,0
10.592,0
12.905,0
4.126,0
6.193,0
8.487,0
8.813,0
4.044,0
8.448,0
6.435,0
8.301,0
2.932,0
8.532,0
8.594,0
2.929,0
2.894,0
2.897,0
2.846,0
2.861,0
2.856,0
2.869,0
2.864,0
2.873,0
2.87,0
2.914,0
2.892,0
2.923,0
2.879,0
2.888,0
2.885,0
2.89,0
2.882,0
2.889,0
2.892,0
6.277,0
4.049,0
4.08,0
6.264,0
8.302,0
2.942,0
2.88,0
2.872,0
6.329,0
8.702,0
4.082,0
4.05,0
6.306,0
6.206,0
8.651,0
8.388,0
4.004,0
8.504,0
6.2,0
6.346,0
6.281,0
8.613,0
6.467,0
4.038,0
4.009,0
2.951,0
6.233,0
6.205,0
6.157,0
2.906,0
2.901,0
2.882,0
2.899,0
2.851,0
8.478,0
6.439,0
6.258,0
6.179,0
4.033,0
8.325,0
6.217,0
2.933,0
2.902,0
2.853,0
2.853,0
2.849,0
6.291,0
8.577,0
4.027,0
4.008,0
8.421,0
4.009,0
3.988,0
6.107,0
2.905,0
